x_1,x_2,x_3,x_4,loss,bo_iteration
658.4814190864563,591.3323163986206,1924.077272415161,1246.9680309295654,0.6623836582346552,0
1796.5694665908811,1804.9167394638064,130.12146949768066,74.54980909824371,0.5577329886077415,0
1202.0883560180664,354.9007773399353,1170.1234579086304,1525.8818864822388,0.5693107335074263,0
315.5188262462616,1014.470100402832,899.7005820274353,666.2111282348633,0.6535920157155529,0
32.3432981967926,91.5401503443718,385.3190541267395,800.2513647079468,1.009985462728966,0
1418.920636177063,1304.7125339508057,1685.4814291000366,1878.6885738372805,0.4007487865468144,0
1575.829267501831,854.8034429550171,647.3565101623535,458.0722153186798,0.5293770161201636,0
937.7486705780028,1514.5710706710815,1407.8192710876465,1349.2549657821655,0.3058372134539407,0
769.4978713989258,456.73325657844543,594.2763686180115,1787.322998046875,0.5915683947205969,0
1654.3583869934082,1177.779197692871,1335.9003067016602,896.988034248352,0.4015877747578665,0
1374.3268251419067,723.986804485321,372.0568418502808,1437.8129243850708,0.3810342257636298,0
236.97124421596527,1875.8808374404907,1573.744535446167,360.23691296577454,0.5329283593530977,0
391.2404179573059,956.5864205360411,1086.2797498703003,228.17935049533844,0.7487247966479615,0
1028.5885334014893,1677.9223680496216,858.545184135437,1086.9908332824707,0.2181997359403847,0
1996.1925745010376,224.0230888128281,1816.5748119354248,515.3892040252686,0.693776652465061,0
611.3242506980896,1375.8409023284912,112.62492835521698,1686.9577169418335,0.3511274818881616,0
562.347948551178,125.38613379001616,1251.500129699707,380.3892135620117,0.9456385197923356,0
1924.0692853927608,1474.483847618103,553.6766052246094,1301.9684553146362,0.2747063270294387,0
1081.423044204712,928.2534718513488,1529.2843580245972,847.5388288497925,0.5256711642834646,0
467.3139452934265,1706.2461376190186,291.5171086788177,1956.3705921173096,0.3085799494368751,0
184.1365247964859,625.3651976585388,806.0054183006287,1572.3453760147097,0.7167052953843027,0
1298.2534170150757,1974.5087623596191,1013.8195753097534,744.7781562805176,0.3114716737021798,0
1703.3348083496094,428.4156560897827,36.30425035953522,1168.4000492095947,0.4919127017684912,0
841.620922088623,1206.087946891785,1767.8954601287842,28.08726206421852,0.706566492003162,0
889.0683650970459,763.9882564544678,206.30481839179996,593.1017398834229,0.6138991747420255,0
1503.4215450286863,1605.380296707153,1972.8939533233645,1734.2755794525146,0.4497397442333339,0
1471.5551137924194,55.41905388236046,952.3471593856812,180.86230754852292,0.8312794773380631,0
108.61310362815856,1340.842843055725,1242.4768209457395,1009.27734375,0.5832507475190899,0
262.8841698169708,264.07018303871155,1730.0485372543335,1391.3809061050415,0.8476542876764508,0
1125.8187294006348,1105.2943468093872,465.751975774765,281.69941902160645,0.5502946663763082,0
1152.7040546164849,2000.0,215.53220002108637,1568.9486188428752,0.10309594515828815,1
1333.5952604773347,2000.0,88.89187423381486,1963.9541766049376,0.2246646776232015,2
1118.7141333940233,2000.0,153.9020955777767,1376.1447714563428,0.12489444773434731,3
1080.0539590763033,1816.1921681277809,628.5536533311285,1613.372010857585,0.0804377345374658,4
1100.8822718516244,2000.0,601.4190920044888,1599.3956801783806,0.06953383645294314,5
1214.9129976725576,1995.6204473211287,654.1133347191826,1601.4356215426867,0.10189293523763517,6
976.6936734389676,2000.0,519.3774448939013,1602.5001546653336,0.05734336760596997,7
1037.4736510016155,2000.0,498.3571498906597,1742.6460641765764,0.08684167860139098,8
979.0691434856077,2000.0,538.6864830326834,1596.4036419334832,0.03923551450073843,9
923.3059852686686,2000.0,648.93694588992,1517.8614920223508,0.0640399310388045,10
820.3109974490806,2000.0,546.7301612682436,1561.5429485319642,0.07989890281219693,11
965.7551458707286,2000.0,571.8955657740278,1566.3499626771104,0.04147746651877676,12
972.4100040131971,2000.0,573.354792683967,1562.1586867302015,0.050957781191242946,13
964.5436945479788,2000.0,582.6668547607196,1562.1306032468783,0.03631530915673007,14
965.5599083555312,2000.0,581.504685232846,1557.337329412023,0.05661261830410789,15
969.5313427759985,2000.0,587.9648368612212,1552.1019074948292,0.051387481373847084,16
963.7059009557928,2000.0,574.0442871689396,1555.8615580481444,0.04062055557873266,17
960.3158893318936,2000.0,589.2571824236865,1536.4770830231625,0.05775554213738613,18
965.586014097538,2000.0,577.1379709822382,1557.7782390270936,0.0381192678795242,19
961.6650179694084,2000.0,574.3867128883559,1543.1023033803685,0.03833165846682792,20
959.7156157154931,2000.0,566.445364194446,1543.1131617436251,0.034141763291505575,21
965.5964960365961,2000.0,567.5073679955634,1539.4227917304847,0.04042612330001574,22
966.0837878610114,2000.0,562.8466114605329,1530.322103295783,0.03838776702088867,23
968.5248238046232,2000.0,559.7794010755333,1520.516387358349,0.024532398665992203,24
971.5547187770995,2000.0,546.5396935233699,1505.9538186150414,0.029185990103376202,25
968.4612292028615,2000.0,527.9548265293438,1482.2649168907456,0.020633059301797554,26
1013.7371636368753,2000.0,495.80559223573783,1370.996433965522,0.057984610156400745,27
970.1623112108365,2000.0,524.7242734288483,1485.0036287729836,0.018678463899861792,28
973.2772542348497,2000.0,484.4648472314641,1468.3845755924879,0.01735796393115256,29
950.8507449756578,2000.0,495.9716118724397,1376.0294464559813,0.05399768802127385,30
984.284136763486,2000.0,483.65099313277864,1484.883836440243,0.021965673329419885,31
974.983484821269,2000.0,454.2316503669305,1514.7379881608645,0.0522555279490623,32
986.3750595926654,2000.0,497.49437551081445,1479.356733640456,0.04027891381978818,33
986.1041061294807,2000.0,487.5090037441738,1474.5144506573563,0.046720067940358725,34
981.1532810290191,2000.0,505.9445632774561,1480.2558264446566,0.02387499560269149,35
985.1537399760338,2000.0,504.2579920032787,1487.5077332883648,0.019797300594232986,36
989.480075442678,2000.0,491.02799892207344,1481.783457943188,0.049884187793107874,37
974.6722112882626,2000.0,499.6535017847179,1473.566420024741,0.025693533386705766,38
974.035242064919,2000.0,495.36436549245076,1479.5422342080894,0.03423218337069742,39
986.732978809765,2000.0,500.4633710366646,1481.3012475095431,0.026568539727727894,40
984.4312650962562,2000.0,500.92411784823867,1480.4249597257729,0.026566753628237193,41
991.1677162407406,2000.0,496.19025385024213,1480.110083243647,0.0351232393808533,42
986.4344324267352,2000.0,498.921977240552,1479.7765817746597,0.026234805297799053,43
989.0759009616911,2000.0,499.92035364382417,1477.5747342790291,0.03443004949467489,44
989.2466481457905,2000.0,497.0168933530323,1481.3827054269964,0.04454061414927297,45
991.8231846662343,2000.0,500.0571767294274,1480.647977386872,0.01240212852140229,46
994.7583895742279,2000.0,499.9327430545276,1481.8803143242546,0.011812428836238871,47
1002.5100144664935,2000.0,493.7207130507491,1480.969158177856,0.02277842884934058,48
1000.8205821770908,2000.0,495.2970754234716,1479.5291410591997,0.03133514238932769,49
1003.7927067929525,2000.0,493.6481069269072,1479.6189079994592,0.023004210697778138,50
1000.5854112480492,2000.0,494.13171660259184,1480.2787494273457,0.01474820287802966,51
1010.9204245571843,2000.0,494.16735773481656,1477.6942514345033,0.02182608882064997,52
1017.4235890672223,2000.0,495.9006576041153,1479.867484830671,0.01987555930030943,53
1022.1109763647725,2000.0,494.85253041528574,1472.949731920304,0.03721583262399801,54
1018.7756426346681,2000.0,499.9943544624151,1475.6399006376553,0.018322593707265893,55
1031.6210094040737,2000.0,492.4349198464307,1478.4360078808045,0.028939560367370235,56
1025.6990916530835,2000.0,491.9651717980362,1480.512581288308,0.017679877575922834,57
1036.6857706229018,2000.0,500.10545526118347,1472.720000016957,0.044743605613968965,58
1011.3292253624567,2000.0,491.3816232186649,1493.240580790228,0.03945075731540605,59
1012.6650449470656,2000.0,493.89627881417476,1477.7385302594128,0.02498371044919094,60
1012.1354506627885,2000.0,494.70640623830946,1481.782520292679,0.032910285769022905,61
1014.0249930334257,2000.0,494.7666187835816,1481.7412995207383,0.019978999250018552,62
1016.9579981604435,2000.0,495.0928727581184,1482.347409553139,0.024589708703843888,63
1016.7291417544866,2000.0,495.06118883053625,1481.5831788442226,0.024589708703843888,64
1017.0910784989302,2000.0,494.9607134795195,1481.3950424569598,0.0177120560676742,65
1020.9058111854137,2000.0,494.72718028278376,1480.6012071666682,0.03065073703391997,66
1026.5751653437223,2000.0,494.95486678155686,1476.0859301597218,0.027317399114263192,67
1017.9559958804679,2000.0,495.5659632284283,1486.0393377306134,0.03812090646266869,68
1018.148343958567,2000.0,494.1455908560279,1482.1644599892106,0.019170565680124554,69
1026.5233190327922,2000.0,491.6390489061341,1482.6236586681953,0.024714903755349717,70
1020.8098582377825,2000.0,495.61502074846936,1480.8923686881733,0.03772785145090184,71
1016.9494086101913,2000.0,494.3006446749106,1481.4427339709457,0.024254918579624665,72
1028.8627334041696,2000.0,493.36131798044426,1478.6399368876032,0.023721869751533953,73
1022.2788660408772,2000.0,495.3824198792485,1481.923574397592,0.02045814119262623,74
1022.0459426219002,2000.0,497.1144028995166,1483.7831587714652,0.03418942510325451,75
1029.5454728153336,2000.0,599.9554177455029,1165.9440327894354,0.1166349517248458,76
1026.0748556207186,2000.0,495.3518943308947,1481.9203513288303,0.03444359003227362,77
1018.5394969817617,2000.0,492.5453300781717,1480.447038501312,0.023809275835694487,78
1020.96120664947,2000.0,495.2465056247562,1481.4572794856033,0.0419413430576983,79
1018.082706492834,2000.0,493.12570577328813,1480.3435663058763,0.01305228253834334,80
1020.5455857813439,2000.0,496.39045112254456,1483.3087321562246,0.019278693032985367,81
1023.7929824873096,2000.0,490.30611222208535,1478.35169736211,0.020749248885505257,82
1022.4997140721562,2000.0,495.0702233771297,1481.047076839646,0.03927859825219929,83
1018.8892194200192,2000.0,490.4879939917154,1479.4928823599457,0.026605819927210964,84
1020.484767778937,2000.0,496.15694885033537,1482.7950667003656,0.02485895369253538,85
1019.3716794571628,2000.0,493.1729217515717,1482.555829225949,0.020784223720055405,86
1021.9836313692292,2000.0,495.6577317642892,1482.7304845510735,0.01949697347004875,87
1015.8390268627369,2000.0,502.36322205367014,1475.3560048819961,0.025549905762544196,88
1025.7951798258625,2000.0,495.84812728216843,1482.4760790169582,0.015099135485439142,89
1026.8174916764553,2000.0,497.368102218078,1480.8801948400044,0.029769776254166998,90
1027.788585527655,2000.0,497.39938188406444,1480.951559797275,0.01645292843018122,91
1031.5171188890781,2000.0,496.65966291696895,1480.4024276126065,0.02736744493698129,92
1031.4565766757155,2000.0,496.6044814424084,1480.5307810064287,0.028329448439179193,93
1027.6170036821827,2000.0,495.0771479102589,1479.6809793615055,0.02041812635397383,94
1031.7666351596918,2000.0,497.39416207724804,1480.0290492588663,0.02736744493698129,95
1029.1466748440337,2000.0,497.0617990045857,1480.759506481374,0.029987824803197036,96
1029.6132605224723,2000.0,492.81554949956586,1476.620253080197,0.030227134989068226,97
1029.4530363621343,2000.0,485.06100050838904,1465.850478463166,0.030009776478711,98
1026.6499784096889,2000.0,496.67813838155575,1481.3964568211957,0.03617696431360861,99
1025.4589826354197,2000.0,497.95290874428537,1480.3930673077814,0.02981593339272967,100
